;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2018 19:26:39
;----------------------------------------------

;Address Opcode 	ASM
0x062E	0x0232      	SUBWF      _t2_sig1, 0
L__calibration115:
0x062F	0x1803      	BTFSC      STATUS, 0
0x0630	0x2E35      	GOTO       L_calibration48
0x0631	0x0858      	MOVF       calibration_signal_T_value_L0, 0
0x0632	0x00D4      	MOVWF      calibration_signal1_L_value_L0
0x0633	0x0859      	MOVF       calibration_signal_T_value_L0+1, 0
0x0634	0x00D5      	MOVWF      calibration_signal1_L_value_L0+1
L_calibration48:
0x0635	0x0836      	MOVF       _t2_sig2, 0
0x0636	0x00D8      	MOVWF      calibration_signal_T_value_L0
0x0637	0x0837      	MOVF       _t2_sig2+1, 0
0x0638	0x00D9      	MOVWF      calibration_signal_T_value_L0+1
0x0639	0x0857      	MOVF       calibration_signal2_L_value_L0+1, 0
0x063A	0x0237      	SUBWF      _t2_sig2+1, 0
0x063B	0x1D03      	BTFSS      STATUS, 2
0x063C	0x2E3F      	GOTO       L__calibration116
0x063D	0x0856      	MOVF       calibration_signal2_L_value_L0, 0
0x063E	0x0236      	SUBWF      _t2_sig2, 0
L__calibration116:
0x063F	0x1803      	BTFSC      STATUS, 0
0x0640	0x2E45      	GOTO       L_calibration49
0x0641	0x0858      	MOVF       calibration_signal_T_value_L0, 0
0x0642	0x00D6      	MOVWF      calibration_signal2_L_value_L0
0x0643	0x0859      	MOVF       calibration_signal_T_value_L0+1, 0
0x0644	0x00D7      	MOVWF      calibration_signal2_L_value_L0+1
L_calibration49:
0x0645	0x2E04      	GOTO       L_calibration46
L_calibration47:
0x0646	0x30FF      	MOVLW      255
0x0647	0x0554      	ANDWF      calibration_signal1_L_value_L0, 0
0x0648	0x00F3      	MOVWF      R3
0x0649	0x0873      	MOVF       R3, 0
0x064A	0x00CF      	MOVWF      _lower_8bits
0x064B	0x0855      	MOVF       calibration_signal1_L_value_L0+1, 0
0x064C	0x00F0      	MOVWF      R0
0x064D	0x01F1      	CLRF       R1
0x064E	0x30FF      	MOVLW      255
0x064F	0x0570      	ANDWF      R0, 0
0x0650	0x00C6      	MOVWF      _upper_8bits
0x0651	0x01DE      	CLRF       FARG_EEPROM_Write_Address
0x0652	0x0873      	MOVF       R3, 0
0x0653	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0654	0x237E      	CALL       _EEPROM_Write
0x0655	0x301A      	MOVLW      26
0x0656	0x00FC      	MOVWF      R12
0x0657	0x30F8      	MOVLW      248
0x0658	0x00FD      	MOVWF      R13
L_calibration50:
0x0659	0x0BFD      	DECFSZ     R13, 1
0x065A	0x2E59      	GOTO       L_calibration50
0x065B	0x0BFC      	DECFSZ     R12, 1
0x065C	0x2E59      	GOTO       L_calibration50
0x065D	0x0000      	NOP
0x065E	0x3001      	MOVLW      1
0x065F	0x0020      	MOVLB      0
0x0660	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x0661	0x0846      	MOVF       _upper_8bits, 0
0x0662	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0663	0x237E      	CALL       _EEPROM_Write
0x0664	0x301A      	MOVLW      26
0x0665	0x00FC      	MOVWF      R12
0x0666	0x30F8      	MOVLW      248
0x0667	0x00FD      	MOVWF      R13
L_calibration51:
0x0668	0x0BFD      	DECFSZ     R13, 1
0x0669	0x2E68      	GOTO       L_calibration51
0x066A	0x0BFC      	DECFSZ     R12, 1
0x066B	0x2E68      	GOTO       L_calibration51
0x066C	0x0000      	NOP
0x066D	0x30FF      	MOVLW      255
0x066E	0x0020      	MOVLB      0
0x066F	0x0556      	ANDWF      calibration_signal2_L_value_L0, 0
0x0670	0x00F3      	MOVWF      R3
0x0671	0x0873      	MOVF       R3, 0
0x0672	0x00CF      	MOVWF      _lower_8bits
0x0673	0x0857      	MOVF       calibration_signal2_L_value_L0+1, 0
0x0674	0x00F0      	MOVWF      R0
0x0675	0x01F1      	CLRF       R1
0x0676	0x30FF      	MOVLW      255
0x0677	0x0570      	ANDWF      R0, 0
0x0678	0x00C6      	MOVWF      _upper_8bits
0x0679	0x3002      	MOVLW      2
0x067A	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x067B	0x0873      	MOVF       R3, 0
0x067C	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x067D	0x237E      	CALL       _EEPROM_Write
0x067E	0x301A      	MOVLW      26
0x067F	0x00FC      	MOVWF      R12
0x0680	0x30F8      	MOVLW      248
0x0681	0x00FD      	MOVWF      R13
L_calibration52:
0x0682	0x0BFD      	DECFSZ     R13, 1
0x0683	0x2E82      	GOTO       L_calibration52
0x0684	0x0BFC      	DECFSZ     R12, 1
0x0685	0x2E82      	GOTO       L_calibration52
0x0686	0x0000      	NOP
0x0687	0x3003      	MOVLW      3
0x0688	0x0020      	MOVLB      0
0x0689	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x068A	0x0846      	MOVF       _upper_8bits, 0
0x068B	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x068C	0x237E      	CALL       _EEPROM_Write
0x068D	0x301A      	MOVLW      26
0x068E	0x00FC      	MOVWF      R12
0x068F	0x30F8      	MOVLW      248
0x0690	0x00FD      	MOVWF      R13
L_calibration53:
0x0691	0x0BFD      	DECFSZ     R13, 1
0x0692	0x2E91      	GOTO       L_calibration53
0x0693	0x0BFC      	DECFSZ     R12, 1
0x0694	0x2E91      	GOTO       L_calibration53
0x0695	0x0000      	NOP
0x0696	0x3040      	MOVLW      64
0x0697	0x0020      	MOVLB      0
0x0698	0x00DE      	MOVWF      FARG_calib_led_blink_time_ms
0x0699	0x3006      	MOVLW      6
0x069A	0x00DF      	MOVWF      FARG_calib_led_blink_time_ms+1
0x069B	0x2348      	CALL       _calib_led_blink
0x069C	0x243C      	CALL       _micros
0x069D	0x0870      	MOVF       R0, 0
0x069E	0x00DA      	MOVWF      calibration_time_control_L0
0x069F	0x0871      	MOVF       R1, 0
0x06A0	0x00DB      	MOVWF      calibration_time_control_L0+1
0x06A1	0x0872      	MOVF       R2, 0
0x06A2	0x00DC      	MOVWF      calibration_time_control_L0+2
0x06A3	0x0873      	MOVF       R3, 0
0x06A4	0x00DD      	MOVWF      calibration_time_control_L0+3
0x06A5	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
L_calibration54:
0x06A6	0x243C      	CALL       _micros
0x06A7	0x0870      	MOVF       R0, 0
0x06A8	0x00F4      	MOVWF      R4
0x06A9	0x0871      	MOVF       R1, 0
0x06AA	0x00F5      	MOVWF      R5
0x06AB	0x0872      	MOVF       R2, 0
0x06AC	0x00F6      	MOVWF      R6
0x06AD	0x0873      	MOVF       R3, 0
0x06AE	0x00F7      	MOVWF      R7
0x06AF	0x085A      	MOVF       calibration_time_control_L0, 0
0x06B0	0x02F4      	SUBWF      R4, 1
0x06B1	0x085B      	MOVF       calibration_time_control_L0+1, 0
0x06B2	0x3BF5      	SUBWFB     R5, 1
0x06B3	0x085C      	MOVF       calibration_time_control_L0+2, 0
0x06B4	0x3BF6      	SUBWFB     R6, 1
0x06B5	0x085D      	MOVF       calibration_time_control_L0+3, 0
0x06B6	0x3BF7      	SUBWFB     R7, 1
0x06B7	0x3000      	MOVLW      0
0x06B8	0x0277      	SUBWF      R7, 0
0x06B9	0x1D03      	BTFSS      STATUS, 2
0x06BA	0x2EC5      	GOTO       L__calibration117
0x06BB	0x301E      	MOVLW      30
0x06BC	0x0276      	SUBWF      R6, 0
0x06BD	0x1D03      	BTFSS      STATUS, 2
0x06BE	0x2EC5      	GOTO       L__calibration117
0x06BF	0x3084      	MOVLW      132
0x06C0	0x0275      	SUBWF      R5, 0
0x06C1	0x1D03      	BTFSS      STATUS, 2
0x06C2	0x2EC5      	GOTO       L__calibration117
0x06C3	0x3080      	MOVLW      128
0x06C4	0x0274      	SUBWF      R4, 0
L__calibration117:
0x06C5	0x1803      	BTFSC      STATUS, 0
0x06C6	0x2EE9      	GOTO       L_calibration55
0x06C7	0x0020      	MOVLB      0
0x06C8	0x0832      	MOVF       _t2_sig1, 0
0x06C9	0x00D8      	MOVWF      calibration_signal_T_value_L0
0x06CA	0x0833      	MOVF       _t2_sig1+1, 0
0x06CB	0x00D9      	MOVWF      calibration_signal_T_value_L0+1
0x06CC	0x0833      	MOVF       _t2_sig1+1, 0
0x06CD	0x0251      	SUBWF      calibration_signal1_H_value_L0+1, 0
0x06CE	0x1D03      	BTFSS      STATUS, 2
0x06CF	0x2ED2      	GOTO       L__calibration118
0x06D0	0x0832      	MOVF       _t2_sig1, 0
0x06D1	0x0250      	SUBWF      calibration_signal1_H_value_L0, 0
L__calibration118:
0x06D2	0x1803      	BTFSC      STATUS, 0
0x06D3	0x2ED8      	GOTO       L_calibration56
0x06D4	0x0858      	MOVF       calibration_signal_T_value_L0, 0
0x06D5	0x00D0      	MOVWF      calibration_signal1_H_value_L0
0x06D6	0x0859      	MOVF       calibration_signal_T_value_L0+1, 0
0x06D7	0x00D1      	MOVWF      calibration_signal1_H_value_L0+1
L_calibration56:
0x06D8	0x0836      	MOVF       _t2_sig2, 0
0x06D9	0x00D8      	MOVWF      calibration_signal_T_value_L0
0x06DA	0x0837      	MOVF       _t2_sig2+1, 0
0x06DB	0x00D9      	MOVWF      calibration_signal_T_value_L0+1
0x06DC	0x0837      	MOVF       _t2_sig2+1, 0
0x06DD	0x0253      	SUBWF      calibration_signal2_H_value_L0+1, 0
0x06DE	0x1D03      	BTFSS      STATUS, 2
0x06DF	0x2EE2      	GOTO       L__calibration119
0x06E0	0x0836      	MOVF       _t2_sig2, 0
0x06E1	0x0252      	SUBWF      calibration_signal2_H_value_L0, 0
L__calibration119:
0x06E2	0x1803      	BTFSC      STATUS, 0
0x06E3	0x2EE8      	GOTO       L_calibration57
0x06E4	0x0858      	MOVF       calibration_signal_T_value_L0, 0
0x06E5	0x00D2      	MOVWF      calibration_signal2_H_value_L0
0x06E6	0x0859      	MOVF       calibration_signal_T_value_L0+1, 0
0x06E7	0x00D3      	MOVWF      calibration_signal2_H_value_L0+1
L_calibration57:
0x06E8	0x2EA6      	GOTO       L_calibration54
L_calibration55:
0x06E9	0x0020      	MOVLB      0
0x06EA	0x30FF      	MOVLW      255
0x06EB	0x0550      	ANDWF      calibration_signal1_H_value_L0, 0
0x06EC	0x00F3      	MOVWF      R3
0x06ED	0x0873      	MOVF       R3, 0
0x06EE	0x00CF      	MOVWF      _lower_8bits
0x06EF	0x0851      	MOVF       calibration_signal1_H_value_L0+1, 0
0x06F0	0x00F0      	MOVWF      R0
0x06F1	0x01F1      	CLRF       R1
0x06F2	0x30FF      	MOVLW      255
0x06F3	0x0570      	ANDWF      R0, 0
0x06F4	0x00C6      	MOVWF      _upper_8bits
0x06F5	0x3004      	MOVLW      4
0x06F6	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x06F7	0x0873      	MOVF       R3, 0
0x06F8	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x06F9	0x237E      	CALL       _EEPROM_Write
0x06FA	0x301A      	MOVLW      26
0x06FB	0x00FC      	MOVWF      R12
0x06FC	0x30F8      	MOVLW      248
0x06FD	0x00FD      	MOVWF      R13
L_calibration58:
0x06FE	0x0BFD      	DECFSZ     R13, 1
0x06FF	0x2EFE      	GOTO       L_calibration58
0x0700	0x0BFC      	DECFSZ     R12, 1
0x0701	0x2EFE      	GOTO       L_calibration58
0x0702	0x0000      	NOP
0x0703	0x3005      	MOVLW      5
0x0704	0x0020      	MOVLB      0
0x0705	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x0706	0x0846      	MOVF       _upper_8bits, 0
0x0707	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0708	0x237E      	CALL       _EEPROM_Write
0x0709	0x301A      	MOVLW      26
0x070A	0x00FC      	MOVWF      R12
0x070B	0x30F8      	MOVLW      248
0x070C	0x00FD      	MOVWF      R13
L_calibration59:
0x070D	0x0BFD      	DECFSZ     R13, 1
0x070E	0x2F0D      	GOTO       L_calibration59
0x070F	0x0BFC      	DECFSZ     R12, 1
0x0710	0x2F0D      	GOTO       L_calibration59
0x0711	0x0000      	NOP
0x0712	0x30FF      	MOVLW      255
0x0713	0x0020      	MOVLB      0
0x0714	0x0552      	ANDWF      calibration_signal2_H_value_L0, 0
0x0715	0x00F3      	MOVWF      R3
0x0716	0x0873      	MOVF       R3, 0
0x0717	0x00CF      	MOVWF      _lower_8bits
0x0718	0x0853      	MOVF       calibration_signal2_H_value_L0+1, 0
0x0719	0x00F0      	MOVWF      R0
0x071A	0x01F1      	CLRF       R1
0x071B	0x30FF      	MOVLW      255
0x071C	0x0570      	ANDWF      R0, 0
0x071D	0x00C6      	MOVWF      _upper_8bits
0x071E	0x3006      	MOVLW      6
0x071F	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x0720	0x0873      	MOVF       R3, 0
0x0721	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0722	0x237E      	CALL       _EEPROM_Write
0x0723	0x301A      	MOVLW      26
0x0724	0x00FC      	MOVWF      R12
0x0725	0x30F8      	MOVLW      248
0x0726	0x00FD      	MOVWF      R13
L_calibration60:
0x0727	0x0BFD      	DECFSZ     R13, 1
0x0728	0x2F27      	GOTO       L_calibration60
0x0729	0x0BFC      	DECFSZ     R12, 1
0x072A	0x2F27      	GOTO       L_calibration60
0x072B	0x0000      	NOP
0x072C	0x3007      	MOVLW      7
0x072D	0x0020      	MOVLB      0
0x072E	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x072F	0x0846      	MOVF       _upper_8bits, 0
0x0730	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0731	0x237E      	CALL       _EEPROM_Write
0x0732	0x301A      	MOVLW      26
0x0733	0x00FC      	MOVWF      R12
0x0734	0x30F8      	MOVLW      248
0x0735	0x00FD      	MOVWF      R13
L_calibration61:
0x0736	0x0BFD      	DECFSZ     R13, 1
0x0737	0x2F36      	GOTO       L_calibration61
0x0738	0x0BFC      	DECFSZ     R12, 1
0x0739	0x2F36      	GOTO       L_calibration61
0x073A	0x0000      	NOP
0x073B	0x3040      	MOVLW      64
0x073C	0x0020      	MOVLB      0
0x073D	0x00DE      	MOVWF      FARG_calib_led_blink_time_ms
0x073E	0x3006      	MOVLW      6
0x073F	0x00DF      	MOVWF      FARG_calib_led_blink_time_ms+1
0x0740	0x2348      	CALL       _calib_led_blink
0x0741	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
0x0742	0x22FB      	CALL       _read_eeprom_signals_data
L_end_calibration:
0x0743	0x0008      	RETURN
; end of _calibration
___CC2DW:
_CC2DL_Loop1:
0x0744	0x0012      	MOVIW      FSR0++ 
0x0745	0x001E      	MOVWI      FSR1++ 
0x0746	0x03F0      	DECF       R0, 1
0x0747	0x1D03      	BTFSS      STATUS, 2
0x0748	0x2F44      	GOTO       _CC2DL_Loop1
0x0749	0x03F1      	DECF       R1, 1
0x074A	0x1D03      	BTFSS      STATUS, 2
0x074B	0x2F44      	GOTO       _CC2DL_Loop1
L_end___CC2DW:
0x074C	0x0008      	RETURN
; end of ___CC2DW
_setup_pwms:
0x074D	0x0020      	MOVLB      0
0x074E	0x019C      	CLRF       T2CON
0x074F	0x30FF      	MOVLW      255
0x0750	0x009B      	MOVWF      PR2
0x0751	0x0025      	MOVLB      5
0x0752	0x109E      	BCF        CCPTMRS, 1
0x0753	0x101E      	BCF        CCPTMRS, 0
0x0754	0x1416      	BSF        PSTR1CON, 0
0x0755	0x1496      	BSF        PSTR1CON, 1
0x0756	0x1116      	BCF        PSTR1CON, 2
0x0757	0x1196      	BCF        PSTR1CON, 3
0x0758	0x1616      	BSF        PSTR1CON, 4
0x0759	0x30FF      	MOVLW      255
0x075A	0x0091      	MOVWF      CCPR1L
0x075B	0x303C      	MOVLW      60
0x075C	0x0093      	MOVWF      CCP1CON
0x075D	0x119E      	BCF        CCPTMRS, 3
0x075E	0x111E      	BCF        CCPTMRS, 2
0x075F	0x141D      	BSF        PSTR2CON, 0
0x0760	0x149D      	BSF        PSTR2CON, 1
0x0761	0x111D      	BCF        PSTR2CON, 2
0x0762	0x119D      	BCF        PSTR2CON, 3
0x0763	0x161D      	BSF        PSTR2CON, 4
0x0764	0x30FF      	MOVLW      255
0x0765	0x0098      	MOVWF      CCPR2L
0x0766	0x303C      	MOVLW      60
0x0767	0x009A      	MOVWF      CCP2CON
0x0768	0x3004      	MOVLW      4
0x0769	0x0020      	MOVLB      0
0x076A	0x009C      	MOVWF      T2CON
L_end_setup_pwms:
0x076B	0x0008      	RETURN
; end of _setup_pwms
_setup_Timer_1:
0x076C	0x0020      	MOVLB      0
0x076D	0x1298      	BCF        T1CKPS1_bit, BitPos(T1CKPS1_bit+0)
0x076E	0x1618      	BSF        T1CKPS0_bit, BitPos(T1CKPS0_bit+0)
0x076F	0x1398      	BCF        TMR1CS1_bit, BitPos(TMR1CS1_bit+0)
0x0770	0x1318      	BCF        TMR1CS0_bit, BitPos(TMR1CS0_bit+0)
0x0771	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
0x0772	0x0021      	MOVLB      1
0x0773	0x1411      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
0x0774	0x0020      	MOVLB      0
0x0775	0x0196      	CLRF       TMR1L
0x0776	0x0197      	CLRF       TMR1H
L_end_setup_Timer_1:
0x0777	0x0008      	RETURN
; end of _setup_Timer_1
_setup_port:
0x0778	0x0022      	MOVLB      2
0x0779	0x0191      	CLRF       CM1CON0
0x077A	0x0193      	CLRF       CM2CON0
0x077B	0x149E      	BSF        P2BSEL_bit, BitPos(P2BSEL_bit+0)
0x077C	0x141E      	BSF        CCP2SEL_bit, BitPos(CCP2SEL_bit+0)
0x077D	0x0023      	MOVLB      3
0x077E	0x018C      	CLRF       ANSELA
0x077F	0x3001      	MOVLW      1
0x0780	0x008E      	MOVWF      ANSELC
0x0781	0x22EC      	CALL       _ADC_Init
0x0782	0x100C      	BCF        TRISA0_bit, BitPos(TRISA0_bit+0)
0x0783	0x108C      	BCF        TRISA1_bit, BitPos(TRISA1_bit+0)
0x0784	0x150C      	BSF        TRISA2_bit, BitPos(TRISA2_bit+0)
0x0785	0x158C      	BSF        TRISA3_bit, BitPos(TRISA3_bit+0)
0x0786	0x120C      	BCF        TRISA4_bit, BitPos(TRISA4_bit+0)
0x0787	0x128C      	BCF        TRISA5_bit, BitPos(TRISA5_bit+0)
0x0788	0x140E      	BSF        TRISC0_bit, BitPos(TRISC0_bit+0)
0x0789	0x148E      	BSF        TRISC1_bit, BitPos(TRISC1_bit+0)
0x078A	0x150E      	BSF        TRISC2_bit, BitPos(TRISC2_bit+0)
0x078B	0x158E      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x078C	0x120E      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
0x078D	0x128E      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
0x078E	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
0x078F	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
0x0790	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0791	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x0792	0x3005      	MOVLW      5
0x0793	0x0026      	MOVLB      6
0x0794	0x0093      	MOVWF      CCP3CON
0x0795	0x3005      	MOVLW      5
0x0796	0x009A      	MOVWF      CCP4CON
L_end_setup_port:
0x0797	0x0008      	RETURN
; end of _setup_port
_main:
0x0800	0x304C      	MOVLW      76
0x0801	0x0020      	MOVLB      0
0x0802	0x00A8      	MOVWF      _MIN_CH1_DURATION
0x0803	0x3004      	MOVLW      4
0x0804	0x00A9      	MOVWF      41
0x0805	0x01AA      	CLRF       _n_interrupts_timer1
0x0806	0x01AB      	CLRF       43
0x0807	0x306C      	MOVLW      108
0x0808	0x00AC      	MOVWF      _MAX_CH1_DURATION
0x0809	0x3007      	MOVLW      7
0x080A	0x00AD      	MOVWF      45
0x080B	0x304C      	MOVLW      76
0x080C	0x00AE      	MOVWF      _MIN_CH2_DURATION
0x080D	0x3004      	MOVLW      4
0x080E	0x00AF      	MOVWF      47
0x080F	0x306C      	MOVLW      108
0x0810	0x00B0      	MOVWF      _MAX_CH2_DURATION
0x0811	0x3007      	MOVLW      7
0x0812	0x00B1      	MOVWF      49
0x0813	0x3072      	MOVLW      114
0x0814	0x0021      	MOVLB      1
0x0815	0x0099      	MOVWF      OSCCON
0x0816	0x3180      	MOVLP      0
0x0817	0x2778      	CALL       _setup_port
0x0818	0x3188      	MOVLP      8
0x0819	0x3180      	MOVLP      0
0x081A	0x274D      	CALL       _setup_pwms
0x081B	0x3188      	MOVLP      8
0x081C	0x3180      	MOVLP      0
0x081D	0x276C      	CALL       _setup_Timer_1
0x081E	0x3188      	MOVLP      8
0x081F	0x3004      	MOVLW      4
0x0820	0x00FB      	MOVWF      R11
0x0821	0x300C      	MOVLW      12
0x0822	0x00FC      	MOVWF      R12
0x0823	0x3033      	MOVLW      51
0x0824	0x00FD      	MOVWF      R13
L_main65:
0x0825	0x0BFD      	DECFSZ     R13, 1
0x0826	0x2825      	GOTO       L_main65
0x0827	0x0BFC      	DECFSZ     R12, 1
0x0828	0x2825      	GOTO       L_main65
0x0829	0x0BFB      	DECFSZ     R11, 1
0x082A	0x2825      	GOTO       L_main65
0x082B	0x0000      	NOP
0x082C	0x0000      	NOP
0x082D	0x198C      	BTFSC      RA3_bit, BitPos(RA3_bit+0)
0x082E	0x2832      	GOTO       L_main66
0x082F	0x3180      	MOVLP      0
0x0830	0x25ED      	CALL       _calibration
0x0831	0x3188      	MOVLP      8
L_main66:
L_main67:
0x0832	0x0020      	MOVLB      0
0x0833	0x100C      	BCF        RA0_bit, BitPos(RA0_bit+0)
L_main69:
0x0834	0x3180      	MOVLP      0
0x0835	0x25A4      	CALL       _failSafeCheck
0x0836	0x3188      	MOVLP      8
0x0837	0x0870      	MOVF       R0, 0
0x0838	0x0471      	IORWF       R1, 0
0x0839	0x1903      	BTFSC      STATUS, 2
0x083A	0x2850      	GOTO       L_main70
0x083B	0x140C      	BSF        RA0_bit, BitPos(RA0_bit+0)
0x083C	0x3001      	MOVLW      1
0x083D	0x00DE      	MOVWF      FARG_set_duty_cycle_channel
0x083E	0x3000      	MOVLW      0
0x083F	0x00DF      	MOVWF      FARG_set_duty_cycle_channel+1
0x0840	0x01E0      	CLRF       FARG_set_duty_cycle_duty
0x0841	0x01E1      	CLRF       FARG_set_duty_cycle_duty+1
0x0842	0x3180      	MOVLP      0
0x0843	0x239C      	CALL       _set_duty_cycle
0x0844	0x3188      	MOVLP      8
0x0845	0x3002      	MOVLW      2
0x0846	0x0020      	MOVLB      0
0x0847	0x00DE      	MOVWF      FARG_set_duty_cycle_channel
0x0848	0x3000      	MOVLW      0
0x0849	0x00DF      	MOVWF      FARG_set_duty_cycle_channel+1
0x084A	0x01E0      	CLRF       FARG_set_duty_cycle_duty
0x084B	0x01E1      	CLRF       FARG_set_duty_cycle_duty+1
0x084C	0x3180      	MOVLP      0
0x084D	0x239C      	CALL       _set_duty_cycle
0x084E	0x3188      	MOVLP      8
0x084F	0x2834      	GOTO       L_main69
L_main70:
0x0850	0x3180      	MOVLP      0
0x0851	0x2455      	CALL       _rotateMotor
0x0852	0x3188      	MOVLP      8
0x0853	0x3003      	MOVLW      3
0x0854	0x00FB      	MOVWF      R11
0x0855	0x3008      	MOVLW      8
0x0856	0x00FC      	MOVWF      R12
0x0857	0x3077      	MOVLW      119
0x0858	0x00FD      	MOVWF      R13
L_main71:
0x0859	0x0BFD      	DECFSZ     R13, 1
0x085A	0x2859      	GOTO       L_main71
0x085B	0x0BFC      	DECFSZ     R12, 1
0x085C	0x2859      	GOTO       L_main71
0x085D	0x0BFB      	DECFSZ     R11, 1
0x085E	0x2859      	GOTO       L_main71
0x085F	0x2832      	GOTO       L_main67
L_end_main:
0x0860	0x2860      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [161]    _interrupt
0x00A5     [300]    _SDIV3232L
0x01D1      [12]    _COMFREM
0x01DD      [11]    _EEPROM_Read
0x01E8     [178]    _Div_32x32_S
0x029A      [54]    _Mul_32x32_U
0x02D0      [28]    _Div_16X16_U
0x02EC      [15]    _ADC_Init
0x02FB      [77]    _read_eeprom_signals_data
0x0348      [54]    _calib_led_blink
0x037E      [30]    _EEPROM_Write
0x039C      [25]    _set_duty_cycle
0x03B5      [73]    _pwm_steering
0x03FE      [62]    _map
0x043C      [25]    _micros
0x0455     [335]    _rotateMotor
0x05A4      [73]    _failSafeCheck
0x05ED     [343]    _calibration
0x0744       [9]    ___CC2DW
0x074D      [31]    _setup_pwms
0x076C      [12]    _setup_Timer_1
0x0778      [32]    _setup_port
0x0800      [97]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000C       [0]    RA1_bit
0x000C       [0]    RA5_bit
0x000C       [0]    RA0_bit
0x000C       [0]    RA3_bit
0x000C       [0]    RA4_bit
0x000E       [0]    RC5_bit
0x000E       [0]    RC4_bit
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP3IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0028       [2]    _MIN_CH1_DURATION
0x002A       [2]    _n_interrupts_timer1
0x002C       [2]    _MAX_CH1_DURATION
0x002E       [2]    _MIN_CH2_DURATION
0x0030       [2]    _MAX_CH2_DURATION
0x0032       [4]    _t2_sig1
0x0036       [4]    _t2_sig2
0x003A       [4]    _last_measure2
0x003E       [4]    _t1_sig2
0x0042       [4]    _last_measure1
0x0046       [1]    _upper_8bits
0x0047       [4]    _t1_sig1
0x004B       [4]    _ADC_Get_Sample_Ptr
0x004F       [1]    _lower_8bits
0x0050       [2]    rotateMotor_duty_cycle1_L0
0x0050       [2]    calibration_signal1_H_value_L0
0x0052       [2]    calibration_signal2_H_value_L0
0x0052       [2]    rotateMotor_duty_cycle2_L0
0x0054       [2]    calibration_signal1_L_value_L0
0x0054       [4]    rotateMotor_pulseWidth2_L0
0x0056       [2]    calibration_signal2_L_value_L0
0x0058       [2]    calibration_signal_T_value_L0
0x005A       [4]    calibration_time_control_L0
0x005E       [2]    FARG_set_duty_cycle_channel
0x005E       [2]    FARG_pwm_steering_channel
0x005E       [1]    FARG_EEPROM_Write_Address
0x005E       [2]    FARG_calib_led_blink_time_ms
0x005F       [1]    FARG_EEPROM_Write_data_
0x0060       [2]    FARG_set_duty_cycle_duty
0x0060       [2]    FARG_pwm_steering_port
0x0060       [2]    calib_led_blink_i_L0
0x0062       [1]    FARG_EEPROM_Read_Address
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
